MB_SubtypeStudy_55001	0.496030281259113
MB_SubtypeStudy_55002	0.608233874258037
MB_SubtypeStudy_55003	0.651179978083289
MB_SubtypeStudy_55004	0.564333543134347
MB_SubtypeStudy_55005	0.645824586053425
MB_SubtypeStudy_55006	0.526289548100509
MB_SubtypeStudy_55007	0.598067827896985
MB_SubtypeStudy_55008	0.597021942808911
MB_SubtypeStudy_55009	0.597550471493628
MB_SubtypeStudy_55010	0.482473442697476
MB_SubtypeStudy_55011	0.296377709955119
MB_SubtypeStudy_55012	0.484161579358766
MB_SubtypeStudy_55013	0.233577673089029
MB_SubtypeStudy_55014	0.477310253559833
MB_SubtypeStudy_55015	0.669509745945008
MB_SubtypeStudy_55016	0.276804088975572
MB_SubtypeStudy_55017	0.603720586900964
MB_SubtypeStudy_55018	0.542721040215121
MB_SubtypeStudy_55019	0.596011925063371
MB_SubtypeStudy_55020	0.605083703927285
MB_SubtypeStudy_55021	0.281906271053672
MB_SubtypeStudy_55022	0.577975946754363
MB_SubtypeStudy_55023	0.550035099698003
MB_SubtypeStudy_55024	0.640957311781283
MB_SubtypeStudy_55025	0.599428945450228
MB_SubtypeStudy_55026	0.672684698021137
MB_SubtypeStudy_55027	0.461905353747689
MB_SubtypeStudy_55028	0.494401022244046
MB_SubtypeStudy_55029	0.53157042750709
MB_SubtypeStudy_55030	0.394444348554523
MB_SubtypeStudy_55031	0.617280153754268
MB_SubtypeStudy_55032	0.565897527697272
MB_SubtypeStudy_55033	0.351564744683815
MB_SubtypeStudy_55034	0.414664390666726
MB_SubtypeStudy_55035	0.603482290192285
MB_SubtypeStudy_55036	0.454046271366519
MB_SubtypeStudy_55037	0.661492989372204
MB_SubtypeStudy_55038	0.591108247424807
MB_SubtypeStudy_55039	0.582292473287142
MB_SubtypeStudy_55040	0.594233726192017
MB_SubtypeStudy_55041	0.658182642129491
MB_SubtypeStudy_55042	0.548570135439442
MB_SubtypeStudy_55043	0.268194144875532
MB_SubtypeStudy_55044	0.767478348695652
MB_SubtypeStudy_55045	0.6245311039364
MB_SubtypeStudy_55046	0.560538562722969
MB_SubtypeStudy_55047	0.886453999101009
MB_SubtypeStudy_55048	0.677288668734015
MB_SubtypeStudy_55049	0.695363674120901
MB_SubtypeStudy_55050	0.65127787257848
MB_SubtypeStudy_55051	0.378740493646658
MB_SubtypeStudy_55052	0.353167460447023
MB_SubtypeStudy_55053	0.620565981508319
MB_SubtypeStudy_55054	0.477017387585636
MB_SubtypeStudy_55055	0.538787811281129
MB_SubtypeStudy_55056	0.540578534561809
MB_SubtypeStudy_55057	0.452771751593933
MB_SubtypeStudy_55058	0.519730834463874
MB_SubtypeStudy_55059	0.585753519496411
MB_SubtypeStudy_55060	0.51657514852925
MB_SubtypeStudy_55061	0.576488462341116
MB_SubtypeStudy_55062	0.531020972279029
MB_SubtypeStudy_55063	0.640376201071005
MB_SubtypeStudy_55064	0.633023743443932
MB_SubtypeStudy_55065	0.575236787275911
MB_SubtypeStudy_55066	0.63962174834508
MB_SubtypeStudy_55067	0.738706800173046
MB_SubtypeStudy_55068	0.441751204403923
MB_SubtypeStudy_55069	0.5815632269949
MB_SubtypeStudy_55070	0.514497313066259
MB_SubtypeStudy_55071	0.65411403270255
MB_SubtypeStudy_55072	0.465352487889071
MB_SubtypeStudy_55073	0.652558563647828
MB_SubtypeStudy_55074	0.585038089192463
MB_SubtypeStudy_55075	0.628055422280608
MB_SubtypeStudy_55076	0.764230995430716
MB_SubtypeStudy_55077	0.69747137815682
MB_SubtypeStudy_55078	0.467984231960502
MB_SubtypeStudy_55079	0.665251310002306
MB_SubtypeStudy_55080	0.729832940513104
MB_SubtypeStudy_55081	0.630123667363993
MB_SubtypeStudy_55082	0.545602304512166
MB_SubtypeStudy_55083	0.512141915631212
MB_SubtypeStudy_55084	0.635774627291132
MB_SubtypeStudy_55085	0.718269656178508
MB_SubtypeStudy_55086	0.414053925927524
MB_SubtypeStudy_55087	0.383247563538622
MB_SubtypeStudy_55088	0.475415501140793
MB_SubtypeStudy_55089	0.566266996589091
MB_SubtypeStudy_55090	0.494957855028985
MB_SubtypeStudy_55091	0.583010307449207
MB_SubtypeStudy_55092	0.293502350969925
MB_SubtypeStudy_55093	0.411853344289334
MB_SubtypeStudy_55094	0.568157167903942
MB_SubtypeStudy_55095	0.583319670288704
MB_SubtypeStudy_55096	0.949663045237538
MB_SubtypeStudy_55097	0.480593457547116
MB_SubtypeStudy_55098	0.534693644287654
MB_SubtypeStudy_55099	0.652349562776922
MB_SubtypeStudy_55100	0.637654720798603
